phenotype1,phenotype2,phenotype3
235,549,823
240,549,828
264,549,nan
290,549,6
291,44,549
301,549,80
306,549,98
127,309,549
132,315,549
134,316,549
144,356,549
290,360,549
291,364,549
306,365,549
370,470,549
372,481,549
377,483,549
464,528,549
465,549,811
468,549,78
153,470,549
224,472,549
301,473,549
364,475,549
370,476,549
372,480,549
465,481,549
472,483,549
473,490,549
491,499,549
498,520,549
499,525,549
501,549,573
504,549,601
505,549,606
508,549,610
509,549,849
135,520,549
264,525,549
309,528,549
468,540,549
542,549,589
549,573,743
549,588,816
549,589,820
549,591,829
549,593,837
549,597,845
549,601,852
2,549,606
14,549,610
365,549,630
377,549,632
464,549,633
540,549,649
549,662,764
549,667,775
549,682,776
549,703,777
549,708,778
549,743,790
549,764,835
549,771,839
10,549,775
549,69,776
202,549,777
225,549,778
240,549,790
476,549,795
504,549,809
549,811,819
549,812,831
549,816,836
549,819,840
549,820,843
549,823,846
475,549,826
501,549,828
549,703,829
549,708,831
549,771,835
549,826,836
549,837,842
549,839,847
549,7,840
20,549,841
549,795,842
549,843,848
491,549,845
499,549,846
501,549,847
504,549,848
549,662,849
26,549,852
551,78,nan
134,2,551
144,551,6
153,551,7
10,202,551
14,264,551
26,301,551
306,44,551
316,551,69
356,551,75
360,551,77
377,551,78
421,551,80
127,464,551
132,465,551
134,540,551
144,551,589
153,551,597
202,551,601
224,551,612
225,551,622
234,551,790
235,551,835
240,551,836
2,264,551
271,551,7
10,290,551
291,551,80
127,301,551
132,306,551
290,315,551
315,316,551
356,365,551
359,496,551
360,551,573
364,551,588
365,551,610
366,551,662
370,551,667
372,551,682
377,551,703
421,551,776
458,551,795
464,551,809
465,551,812
470,551,816
472,551,819
473,551,820
475,551,829
476,551,852
44,481,551
224,490,551
225,491,551
234,496,551
235,498,551
309,499,551
364,501,551
366,505,551
470,508,551
473,509,551
475,512,551
476,525,551
481,528,551
491,539,551
498,540,551
505,551,573
508,551,588
512,551,589
551,592,743
551,593,763
551,597,849
551,6,601
26,551,606
551,610,77
359,551,612
370,551,622
372,551,630
490,551,632
499,551,633
525,551,662
539,551,667
551,606,682
551,703,708
551,708,811
551,743,821
14,551,759
551,592,763
551,633,771
551,775,845
551,776,846
551,778,847
551,790,848
551,69,795
551,75,809
291,551,811
458,551,812
501,551,819
509,551,820
551,771,821
551,829,nan
551,630,831
551,632,835
551,759,836
528,551,837
551,593,842
271,551,843
301,551,845
551,842,846
551,847,852
551,778,848
551,790,849
551,795,852
2,553,820
553,6,821
553,7,823
10,553,824
14,553,845
26,553,77
309,44,553
364,553,69
365,553,75
370,553,77
458,553,78
476,553,79
481,553,80
490,553,98
132,512,553
134,553,573
135,553,588
143,553,591
144,553,592
153,553,606
202,553,616
223,553,622
224,553,632
225,553,657
235,553,763
240,553,764
264,553,778
301,553,790
306,553,812
309,553,815
315,553,816
316,553,826
356,553,831
360,553,834
364,553,835
365,553,836
370,553,837
372,553,840
377,553,849
421,44,553
458,553,80
464,553,98
127,465,553
132,468,553
144,470,553
153,472,553
223,473,553
225,475,553
235,476,553
264,480,553
301,481,553
306,490,553
315,491,553
356,496,553
473,498,553
475,499,553
480,501,553
491,505,553
498,508,553
509,520,553
512,528,553
520,553,601
528,553,630
539,553,662
540,553,703
553,559,795
553,573,819
553,588,841
553,589,848
553,591,6
553,592,7
14,553,601
553,606,69
553,616,79
135,553,622
202,553,632
377,553,657
464,553,662
468,553,667
505,553,682
553,589,708
553,708,759
553,763,839
553,764,847
10,553,771
553,75,778
134,553,790
407,553,795
421,553,811
501,553,812
553,667,816
553,78,819
465,553,820
470,553,821
472,553,823
499,553,824
539,553,826
553,559,831
553,682,834
553,835,842
553,836,846
240,553,837
316,553,839
2,553,841
360,553,842
553,759,845
553,771,846
224,553,847
225,553,848
301,553,849
316,554,nan
2,364,554
365,554,6
377,554,7
10,473,554
14,480,554
20,481,554
26,491,554
44,499,554
501,554,69
505,554,75
508,554,77
509,554,78
525,554,80
528,554,98
127,542,554
134,545,554
135,554,567
144,554,593
153,554,622
202,554,633
224,554,649
225,554,682
240,554,708
264,554,763
290,554,809
291,554,815
306,554,816
309,554,819
315,554,826
316,554,829
356,554,834
364,554,836
365,554,837
366,554,839
370,554,841
372,554,842
377,554,6
465,554,69
470,554,75
202,480,554
224,481,554
290,483,554
309,490,554
356,491,554
366,496,554
370,499,554
372,501,554
465,504,554
470,505,554
483,508,554
490,509,554
512,534,554
525,554,589
528,554,597
534,554,601
539,554,606
542,554,612
545,554,703
554,567,777
554,573,824
554,589,843
554,593,846
14,554,597
20,554,601
44,554,606
554,610,80
554,612,98
240,554,632
264,554,633
306,554,649
476,554,657
512,554,662
554,610,667
554,682,764
554,703,771
554,708,776
554,743,823
554,763,835
2,554,764
554,7,771
225,554,775
291,554,776
554,573,777
554,743,778
554,790,812
554,809,831
554,811,847
554,812,848
554,815,nan
10,554,816
26,554,819
127,554,820
315,554,821
539,554,823
554,667,824
134,554,826
554,829,845
504,554,831
554,790,834
554,820,835
554,821,836
554,837,852
554,632,839
554,662,840
135,554,841
153,554,842
225,554,843
240,554,845
496,554,846
499,554,847
554,77,848
554,78,852
559,80,nan
144,2,559
224,559,6
225,559,7
10,235,559
20,290,559
26,306,559
364,44,559
365,559,69
377,559,77
465,559,78
472,559,80
483,559,98
127,509,559
132,540,559
153,553,559
224,559,616
225,559,617
235,559,824
240,559,829
290,559,840
291,559,842
301,559,845
306,559,849
309,559,852
316,559,nan
356,559,6
360,559,7
10,364,559
20,365,559
366,44,559
372,559,78
458,480,559
465,491,559
470,498,559
472,508,559
473,528,559
475,539,559
480,559,630
483,559,775
490,559,778
491,559,811
496,559,821
498,559,823
499,559,828
504,559,831
505,559,834
473,508,559
496,509,559
525,559,591
528,559,593
534,559,606
539,559,610
540,559,612
545,559,633
553,559,682
559,573,809
559,588,848
2,559,589
559,591,69
240,559,593
301,559,601
475,559,610
476,559,612
559,588,616
559,617,743
559,622,764
559,630,812
559,632,815
559,633,835
559,662,837
559,667,839
559,682,841
559,703,843
559,743,847
26,559,759
309,559,763
316,559,764
356,559,771
360,559,775
470,559,778
499,559,790
534,559,795
559,622,809
559,763,811
559,771,812
559,795,815
127,559,816
504,559,819
505,559,821
559,589,823
559,601,824
559,632,828
559,829,836
490,559,831
559,776,834
559,790,835
559,667,836
559,703,837
132,559,839
153,559,840
291,559,841
372,559,842
525,559,843
559,662,845
559,667,847
559,703,848
559,759,849
559,77,852
132,567,nan
135,2,567
143,567,6
144,567,7
10,224,567
14,290,567
20,291,567
26,309,567
315,44,567
364,567,75
365,567,77
464,567,78
476,567,80
491,567,98
127,501,567
132,542,567
134,554,567
135,567,606
143,567,612
144,567,622
202,567,657
223,567,662
224,567,667
225,567,759
235,567,826
240,567,839
20,264,567
26,290,567
291,567,78
301,316,567
306,356,567
309,421,567
315,465,567
316,545,567
356,567,632
365,567,703
370,567,708
372,567,776
377,567,777
421,567,811
458,567,812
464,567,815
465,567,821
470,567,823
472,567,828
473,567,847
475,567,848
476,567,nan
480,567,80
134,481,567
225,490,567
264,491,567
370,496,567
498,508,567
499,539,567
501,567,601
504,567,616
505,567,617
508,567,633
509,567,649
512,567,763
525,567,778
528,567,795
534,567,816
539,567,824
540,567,829
542,567,831
545,567,836
554,567,840
567,573,849
2,567,601
567,606,75
240,567,612
306,567,616
377,567,617
458,567,622
470,567,632
481,567,633
499,567,649
505,567,657
567,573,662
567,667,819
567,682,842
567,703,845
567,708,846
567,759,852
44,567,763
567,77,771
472,567,776
475,567,777
498,567,778
528,567,790
567,795,841
567,809,843
567,6,811
14,567,812
567,815,98
202,567,816
480,567,819
512,567,821
567,790,823
127,567,824
490,567,828
525,567,829
540,567,831
567,7,836
10,567,839
301,567,840
372,567,841
534,567,842
223,567,843
224,567,845
504,567,846
496,567,848
499,567,849
567,809,852
568,79,nan
2,202,568
225,568,6
10,240,568
470,568,78
480,568,79
127,525,568
132,568,570
134,568,589
135,568,622
144,568,632
202,568,759
223,568,771
224,568,775
225,568,776
235,568,828
240,568,841
264,568,98
235,271,568
290,301,568
291,365,568
301,366,568
309,464,568
315,490,568
364,491,568
365,499,568
366,501,568
370,505,568
372,508,568
377,509,568
421,512,568
458,534,568
464,539,568
470,545,568
472,568,778
473,568,790
475,568,795
480,568,831
481,568,834
490,568,848
491,568,nan
364,499,568
370,501,568
372,505,568
377,508,568
481,509,568
512,542,568
525,568,667
528,568,703
534,568,708
539,568,816
540,568,819
542,568,820
545,568,821
568,570,839
568,589,78
223,568,593
315,568,606
458,568,617
568,622,682
568,632,811
568,633,812
568,657,845
568,662,846
10,568,667
127,568,682
132,568,703
134,568,708
144,568,759
568,593,763
568,606,764
568,771,824
153,568,776
271,568,777
475,568,790
568,662,795
568,811,835
568,812,836
224,568,816
264,568,819
291,568,820
540,568,821
568,764,823
568,6,824
421,568,828
473,568,831
568,763,834
568,823,835
568,836,849
290,568,837
301,568,839
528,568,841
568,589,845
568,593,846
568,777,848
568,823,849
2,570,828
14,570,6
127,14,570
26,364,570
365,44,570
499,570,80
534,570,98
127,568,570
132,570,657
235,570,836
26,264,570
291,570,98
132,301,570
306,366,570
360,372,570
364,377,570
365,570,633
366,570,682
370,570,743
377,570,778
475,570,811
499,570,812
505,570,6
306,534,570
360,539,570
370,542,570
475,568,570
505,570,633
539,570,657
542,570,682
570,708,763
570,743,790
570,763,795
570,764,849
44,570,777
235,570,778
570,790,839
570,795,842
570,809,849
14,570,811
570,708,812
570,809,828
2,570,836
570,80,837
570,839,98
301,570,842
306,570,849
360,573,nan
2,366,573
370,573,6
407,573,7
14,472,573
20,473,573
26,475,573
476,573,75
499,573,98
127,528,573
132,549,573
134,551,573
143,573,597
144,573,601
153,573,613
202,573,743
223,573,776
224,573,809
235,573,834
240,573,848
264,573,75
240,271,573
290,309,573
291,481,573
301,483,573
306,490,573
309,504,573
316,554,573
360,573,591
364,573,606
365,573,612
366,573,667
370,573,703
372,573,708
377,573,759
407,573,819
465,573,823
127,468,573
132,472,573
134,473,573
143,475,573
153,476,573
271,483,573
301,490,573
306,499,573
316,501,573
364,504,573
365,505,573
465,508,573
509,525,573
512,545,573
525,573,682
528,573,777
534,573,778
540,573,790
542,573,795
545,573,811
549,573,816
551,573,820
553,573,821
554,573,826
559,573,831
567,573,836
573,591,842
20,573,597
26,573,601
202,573,606
223,573,610
224,573,612
508,573,613
540,573,616
573,622,775
573,630,841
573,649,849
573,662,852
14,573,667
573,682,98
144,573,703
290,573,708
534,573,759
542,573,775
573,616,776
573,662,777
356,573,778
377,573,790
512,573,795
567,573,809
573,630,811
573,816,835
573,6,819
10,573,820
291,573,821
573,649,824
2,573,826
573,610,828
573,7,831
501,573,834
553,573,836
573,828,841
573,834,842
573,842,848
573,849,nan
2,573,852
134,588,nan
235,588,6
240,588,7
10,264,588
14,360,588
26,366,588
370,44,588
372,588,69
464,588,77
491,588,79
498,588,80
504,588,98
127,540,588
132,551,588
134,553,588
135,588,597
143,588,601
144,588,606
153,588,617
223,588,632
224,588,662
225,588,775
235,588,837
240,588,840
264,588,69
290,588,77
309,588,80
127,315,588
132,316,588
153,356,588
359,512,588
360,559,588
364,588,612
365,588,657
366,588,708
370,588,771
372,588,778
377,588,795
421,588,834
458,588,841
464,588,845
465,588,847
470,588,848
10,472,588
14,473,588
26,476,588
144,481,588
315,490,588
364,491,588
498,539,588
499,542,588
501,545,588
504,549,588
505,588,591
508,588,593
509,588,6
44,512,588
539,588,79
316,540,588
505,549,588
509,551,588
553,588,763
559,588,764
588,591,777
588,593,790
588,597,809
588,601,816
588,606,819
588,612,829
224,588,613
225,588,616
356,588,617
421,588,622
465,588,630
481,588,632
508,588,649
588,657,839
588,662,842
588,667,846
588,708,849
588,743,852
588,7,759
588,763,98
309,588,764
359,588,771
473,588,775
490,588,776
588,667,777
588,778,820
588,790,823
588,795,835
290,588,809
377,588,816
476,588,819
483,588,820
588,823,831
365,588,824
588,622,829
588,759,831
588,834,nan
588,630,835
588,776,837
472,588,839
2,588,840
588,743,841
588,790,842
470,588,845
490,588,846
499,588,848
501,588,849
504,588,852
505,589,nan
2,512,589
539,589,7
10,540,589
20,549,589
551,589,75
554,589,77
559,589,78
589,610,79
589,622,80
127,589,657
132,589,662
134,589,667
135,589,708
144,589,764
202,589,771
223,589,777
224,589,811
225,589,816
235,589,839
240,589,843
264,589,77
240,291,589
290,301,589
301,316,589
360,407,589
364,464,589
365,465,589
366,470,589
370,472,589
372,483,589
377,499,589
407,509,589
421,520,589
458,553,589
464,589,763
465,589,831
468,589,80
223,470,589
235,472,589
264,476,589
291,483,589
365,499,589
370,505,589
468,508,589
509,542,589
512,568,589
520,589,703
525,589,743
528,589,778
539,589,809
540,589,820
542,589,821
545,589,842
549,589,846
551,589,848
553,589,849
554,589,nan
10,568,589
589,593,75
589,601,78
589,606,79
316,589,610
360,589,616
589,632,819
589,657,847
589,662,7
20,589,667
132,589,682
134,589,703
144,589,743
525,589,763
589,593,764
589,601,771
589,6,775
364,589,777
377,589,778
458,589,795
589,809,823
589,811,836
589,816,841
202,589,819
366,589,820
372,589,821
589,682,823
589,831,845
589,835,852
127,589,836
224,589,839
545,589,840
589,606,841
421,589,842
465,589,843
589,616,845
589,632,846
589,682,847
589,775,848
589,835,849
589,840,852
143,591,nan
291,591,6
309,591,7
10,315,591
14,377,591
26,470,591
44,505,591
508,591,69
512,591,75
525,591,78
528,591,80
127,549,591
132,553,591
134,588,591
143,591,610
153,591,649
223,591,682
235,591,842
291,591,843
306,591,6
360,591,80
370,591,98
127,372,591
132,377,591
235,470,591
316,505,591
508,573,591
512,591,617
525,591,708
528,591,764
545,591,771
549,591,778
553,591,816
559,591,829
573,591,836
588,591,840
591,597,75
360,591,601
559,591,610
591,597,612
591,612,616
591,617,812
591,622,820
591,630,821
591,633,848
44,591,649
591,657,78
372,591,662
591,622,667
591,682,777
591,703,823
591,708,837
591,743,nan
134,591,764
370,591,771
591,601,777
591,616,778
591,630,790
591,795,846
591,809,847
591,811,849
591,69,812
153,591,816
591,662,820
591,667,821
591,795,823
591,828,835
306,591,829
591,633,835
591,703,836
14,591,839
44,591,840
223,591,842
235,591,843
591,809,846
591,811,847
591,790,848
591,828,849
592,6,829
592,7,831
10,592,834
26,316,592
366,44,592
370,592,69
377,592,75
470,592,77
490,592,80
127,551,592
132,592,610
144,592,657
202,592,775
223,592,790
235,592,843
290,592,845
291,592,847
301,592,848
306,44,592
144,315,592
235,316,592
301,356,592
360,592,667
364,592,708
365,592,743
366,592,764
370,592,776
372,592,823
377,592,7
26,421,592
464,592,69
472,592,80
224,473,592
290,476,592
356,490,592
360,491,592
498,542,592
499,545,592
501,592,616
504,592,632
505,592,649
508,592,682
10,509,592
540,592,75
202,545,592
359,551,592
372,553,592
421,592,601
473,592,610
491,592,613
592,616,771
592,632,835
592,649,837
592,657,842
127,592,662
132,592,667
291,592,682
315,592,708
476,592,743
553,592,759
592,601,763
592,764,777
592,771,820
306,592,775
364,592,776
365,592,777
499,592,778
501,592,790
505,592,809
592,811,841
592,812,846
498,592,819
508,592,820
592,778,823
592,826,839
592,829,852
592,6,831
504,592,834
592,763,835
592,837,849
592,839,852
223,592,841
464,592,842
470,592,843
592,812,845
592,826,846
472,592,847
592,809,848
592,811,849
592,812,852
144,593,nan
223,593,7
10,234,593
20,235,593
372,44,593
377,593,69
464,593,75
512,593,98
127,554,593
132,559,593
134,568,593
144,593,682
153,593,708
202,593,776
223,593,795
224,593,821
225,593,823
234,593,824
235,593,845
240,593,846
224,264,593
271,360,593
290,364,593
291,366,593
309,473,593
315,480,593
359,520,593
360,551,593
364,593,630
365,593,632
366,593,657
370,593,777
372,593,790
377,593,809
421,593,819
464,593,820
465,593,839
470,593,849
127,472,593
271,473,593
290,475,593
291,476,593
470,481,593
483,491,593
490,498,593
491,501,593
498,540,593
499,549,593
501,588,593
504,593,612
505,593,616
508,593,622
509,593,7
20,512,593
264,520,593
475,528,593
534,593,649
540,593,743
542,593,759
549,593,826
551,593,837
554,593,841
559,593,843
568,593,848
588,593,852
589,593,nan
593,601,69
134,593,606
240,593,610
499,593,612
589,593,616
593,617,842
26,593,622
309,593,630
370,593,633
472,593,649
508,593,657
542,593,662
593,667,764
593,682,771
593,708,847
153,593,743
225,593,759
593,763,778
593,764,828
593,75,771
476,593,775
504,593,776
505,593,777
528,593,778
534,593,790
593,763,795
593,809,834
10,593,811
481,593,820
593,606,821
593,610,823
593,811,824
44,593,826
465,593,828
593,6,829
593,834,98
132,593,837
490,593,839
593,667,840
483,593,841
593,601,842
593,662,843
593,667,845
593,682,846
593,775,847
593,776,848
593,633,849
593,667,852
597,682,nan
2,597,703
597,6,759
10,597,776
14,597,816
20,597,819
134,26,597
135,597,69
144,597,75
472,597,77
475,597,78
505,597,79
508,597,80
539,597,98
127,573,597
134,591,597
135,597,630
143,597,834
144,597,836
153,597,837
202,597,839
223,597,841
225,597,843
202,264,597
271,316,597
290,356,597
301,370,597
309,483,597
315,504,597
316,588,597
356,597,610
360,597,612
364,597,613
366,597,771
370,597,795
372,597,821
377,597,824
458,597,nan
464,597,6
465,597,75
470,597,98
143,472,597
309,473,597
360,475,597
364,476,597
377,480,597
473,481,597
483,498,597
490,499,597
491,509,597
498,551,597
499,597,622
501,597,632
504,597,657
505,597,667
508,597,790
224,509,597
271,520,597
290,528,597
458,534,597
480,539,597
481,549,597
551,597,809
554,597,820
573,597,828
588,597,846
591,597,848
597,610,78
597,612,79
597,613,845
597,622,852
2,597,630
597,632,77
127,597,657
372,597,667
490,597,703
597,759,777
14,597,771
225,597,776
301,597,777
465,597,778
20,597,790
223,597,795
315,597,809
366,597,816
554,597,819
597,778,820
597,821,826
597,823,829
597,69,824
464,597,826
470,597,828
520,597,829
597,823,834
10,597,836
491,597,837
534,597,839
549,597,841
528,597,842
26,597,843
501,597,845
597,846,849
597,80,848
153,597,849
223,597,852
224,601,nan
2,235,601
240,6,601
290,601,7
10,291,601
14,301,601
20,306,601
26,356,601
421,44,601
465,601,75
473,601,77
476,601,78
520,601,79
534,601,80
542,601,98
127,553,601
132,567,601
134,593,601
143,601,616
144,601,703
202,601,777
223,601,816
224,601,828
235,601,846
240,601,847
290,601,849
291,601,852
301,601,nan
2,306,601
309,6,601
315,601,7
356,601,80
360,475,601
364,499,601
365,501,601
366,504,601
370,539,601
372,589,601
377,591,601
421,601,823
134,458,601
143,464,601
144,465,601
309,470,601
315,472,601
360,473,601
365,475,601
366,476,601
472,481,601
490,505,601
491,528,601
498,545,601
499,559,601
501,592,601
504,601,630
505,601,632
509,601,98
127,520,601
470,528,601
534,601,657
539,601,682
540,601,708
545,601,778
549,601,790
551,601,811
553,601,820
554,601,831
559,601,834
567,601,845
20,573,601
44,588,601
589,601,75
591,601,78
223,592,601
370,593,601
481,601,610
491,601,612
573,601,616
601,617,77
549,601,630
601,610,632
601,612,633
601,622,649
601,657,812
601,662,819
601,682,821
601,703,836
601,708,843
26,601,743
601,69,759
601,763,79
202,601,764
316,601,771
364,601,775
377,601,776
540,601,777
601,633,778
601,763,790
601,795,824
601,809,839
601,811,842
498,601,812
601,649,819
601,771,820
601,776,821
601,823,835
14,601,824
601,759,828
601,809,831
601,834,841
372,601,835
601,764,836
554,601,839
601,662,841
601,842,848
601,843,852
551,601,845
554,601,846
132,601,847
144,601,848
202,601,849
224,601,852
225,606,nan
2,240,606
291,606,7
10,301,606
14,306,606
20,309,606
26,370,606
44,473,606
475,606,69
480,606,75
481,606,77
490,606,78
496,606,79
501,606,80
525,606,98
127,567,606
132,568,606
134,606,610
135,606,790
143,606,846
144,606,847
153,606,849
202,606,852
223,606,nan
2,224,606
225,6,606
10,240,606
223,264,606
290,315,606
291,360,606
301,372,606
306,377,606
309,499,606
315,505,606
316,559,606
356,606,612
360,606,622
364,606,632
365,606,662
366,606,703
370,606,816
372,606,826
377,606,828
421,606,835
135,458,606
143,465,606
224,470,606
366,473,606
458,475,606
470,476,606
480,491,606
481,504,606
483,509,606
490,512,606
491,539,606
496,540,606
498,553,606
499,573,606
501,593,606
504,606,633
505,606,682
508,606,759
132,509,606
356,512,606
421,525,606
528,542,606
534,606,667
539,606,815
540,606,841
26,542,606
134,545,606
290,549,606
316,551,606
528,554,606
545,559,606
567,606,763
573,606,7
14,588,606
476,606,610
508,606,612
534,606,622
551,606,630
589,606,632
606,633,829
606,649,836
606,662,843
44,606,667
606,682,69
606,703,75
606,708,80
127,606,759
588,606,763
606,649,764
20,606,775
144,606,776
153,606,777
364,606,778
465,606,790
606,795,812
606,809,840
606,77,811
202,606,812
606,778,815
606,811,816
365,606,819
549,606,820
554,606,821
606,777,823
606,820,824
606,823,826
606,828,842
606,821,831
606,835,845
606,776,836
606,708,840
606,795,841
606,809,842
483,606,843
606,630,845
606,824,846
606,831,847
606,847,849
6,606,852
223,610,nan
2,224,610
301,6,610
315,610,7
10,316,610
14,364,610
20,365,610
44,472,610
476,610,69
481,610,75
499,610,77
512,610,78
525,610,79
539,610,80
549,610,98
127,591,610
134,601,610
143,606,610
223,610,633
224,610,743
225,610,778
240,610,812
290,610,826
301,610,831
306,610,834
309,610,840
315,610,841
316,610,842
356,610,843
360,610,846
364,610,847
365,610,848
366,610,849
370,610,852
10,377,610
20,407,610
240,465,610
290,468,610
306,472,610
370,473,610
465,475,610
468,476,610
473,480,610
480,481,610
483,501,610
490,504,610
491,505,610
496,508,610
499,540,610
501,542,610
504,559,610
505,589,610
508,597,610
143,509,610
366,512,610
372,520,610
509,525,610
528,554,610
534,593,610
540,610,759
542,610,776
545,610,777
549,610,795
551,610,816
554,610,823
559,610,836
2,573,610
589,610,7
591,610,75
592,610,77
490,593,610
491,597,610
545,601,610
551,606,610
610,617,815
610,622,828
610,630,845
6,610,632
44,610,633
356,610,649
458,610,657
520,610,662
610,630,667
610,682,809
610,703,819
610,743,829
610,759,78
132,610,771
134,610,776
528,610,777
534,610,778
573,610,790
610,649,795
610,662,809
610,682,811
610,703,812
610,811,815
610,816,98
309,610,819
475,610,820
610,790,821
26,610,823
360,610,826
610,69,829
610,79,831
610,80,834
496,610,836
610,821,837
127,610,840
14,610,841
610,820,842
610,667,843
610,632,845
610,657,846
610,703,847
610,771,848
610,837,849
496,6,612
498,612,7
10,499,612
14,501,612
20,504,612
26,505,612
44,508,612
509,612,69
520,612,75
528,612,77
534,612,78
539,612,79
540,612,80
559,612,98
127,588,612
134,612,616
135,612,812
144,612,69
223,612,75
224,612,77
225,612,79
240,612,80
225,264,612
240,290,612
301,315,612
306,365,612
309,407,612
315,542,612
316,573,612
356,597,612
359,612,682
360,612,759
364,612,764
365,612,771
370,612,819
372,612,845
377,44,612
372,407,612
464,612,823
465,612,841
143,468,612
264,470,612
301,472,612
465,473,612
470,475,612
472,476,612
481,512,612
490,551,612
491,554,612
496,612,703
498,612,790
499,612,809
501,612,811
505,612,816
508,612,820
364,509,612
464,512,612
520,612,667
528,612,708
534,612,743
539,612,828
540,612,846
542,612,848
545,612,nan
2,551,612
554,6,612
559,612,7
10,567,612
26,573,612
132,588,612
223,591,612
224,593,612
316,597,612
377,601,612
473,606,612
593,612,616
612,617,849
612,630,852
612,632,78
134,612,633
290,612,649
309,612,667
356,612,682
475,612,703
481,612,708
612,630,743
612,759,776
612,764,836
144,612,771
483,612,775
612,632,776
612,777,795
612,790,98
306,612,795
370,612,811
567,612,812
612,815,829
601,612,816
606,612,819
612,820,831
127,612,821
135,612,823
144,612,826
360,612,828
20,612,829
468,612,831
472,612,836
475,612,841
476,612,845
612,821,846
612,7,848
10,612,849
612,633,852
6,613,662
613,7,847
10,356,613
496,613,75
520,613,78
573,613,98
132,588,613
134,613,841
143,224,613
153,465,613
224,480,613
234,6,613
356,475,613
364,508,613
372,542,613
464,613,848
465,613,98
134,472,613
473,481,613
475,499,613
480,597,613
132,481,613
234,491,613
372,496,613
499,592,613
508,613,78
464,520,613
525,613,845
20,540,613
271,542,613
472,573,613
491,588,613
592,613,75
143,597,613
225,613,662
525,613,841
613,7,845
10,613,847
20,613,848
202,616,nan
2,225,616
10,290,616
14,365,616
20,470,616
26,496,616
44,501,616
504,616,69
525,616,75
534,616,77
539,616,78
559,616,80
132,573,616
143,616,649
153,616,743
202,616,778
224,616,815
225,616,820
234,616,821
235,616,847
235,264,616
271,356,616
290,360,616
301,377,616
306,465,616
309,591,616
315,593,616
316,601,616
356,616,657
360,616,764
365,616,795
370,616,834
14,377,616
224,458,616
234,465,616
301,470,616
458,476,616
480,481,616
481,499,616
483,505,616
490,540,616
491,542,616
496,616,771
498,616,809
499,616,811
501,616,816
504,616,824
505,616,826
512,616,829
517,616,836
525,616,840
534,616,841
539,616,842
540,616,843
542,616,846
2,553,616
10,559,616
20,567,616
573,616,75
588,616,77
589,616,80
132,591,616
370,592,616
480,593,616
491,601,616
498,612,616
517,616,649
567,616,657
588,616,667
616,682,775
616,743,831
264,616,764
309,616,771
315,616,775
512,616,776
592,616,777
616,682,778
616,795,823
616,809,828
44,616,811
616,79,812
134,616,815
271,616,816
490,616,820
616,777,821
616,823,845
616,78,824
153,616,826
306,616,828
309,616,829
316,616,831
589,616,835
616,836,852
616,69,840
616,841,848
616,842,852
616,843,nan
616,776,845
616,667,846
616,820,847
10,616,848
20,616,852
234,617,nan
316,6,617
365,617,7
10,366,617
528,617,75
539,617,77
540,617,78
567,617,80
568,617,98
127,601,617
132,612,617
134,617,743
143,617,80
144,617,98
144,153,617
224,360,617
225,377,617
234,490,617
235,499,617
240,508,617
291,542,617
315,591,617
316,610,617
356,617,667
360,617,775
364,617,812
365,617,815
366,617,816
370,617,843
372,617,848
377,617,75
407,491,617
458,617,682
490,617,840
491,617,842
499,617,847
505,617,852
508,520,617
512,525,617
520,617,849
525,617,7
10,528,617
20,534,617
44,539,617
540,617,77
134,542,617
153,559,617
225,567,617
235,568,617
370,591,617
505,593,617
407,610,617
534,612,617
617,667,78
143,617,682
224,617,743
588,617,775
617,812,841
617,815,845
240,617,816
291,617,840
315,617,841
364,617,842
559,617,843
6,617,845
617,7,847
132,617,848
134,617,849
593,617,852
601,622,nan
2,622,633
6,622,649
622,667,7
10,622,763
14,622,811
20,622,815
26,407,622
44,475,622
480,622,69
498,622,75
509,622,77
517,622,78
528,622,79
551,622,80
567,622,98
127,597,622
132,606,622
134,622,632
135,622,816
143,225,622
144,235,622
153,301,622
202,306,622
223,315,622
224,316,622
225,356,622
235,370,622
240,372,622
264,472,622
301,481,622
306,501,622
315,554,622
316,589,622
356,622,662
360,622,820
365,622,835
370,622,839
372,622,846
421,622,80
458,490,622
465,499,622
470,508,622
472,520,622
473,534,622
475,540,622
476,588,622
480,622,657
490,622,775
496,622,778
498,622,812
499,622,821
501,622,823
505,622,824
508,622,828
465,509,622
505,512,622
520,610,622
525,622,759
528,622,771
534,622,790
539,622,840
540,622,842
542,622,847
551,622,849
553,6,622
554,622,7
559,622,77
127,568,622
144,573,622
153,588,622
202,589,622
360,591,622
421,593,622
458,597,622
470,601,622
496,606,622
525,610,622
568,622,632
622,633,831
622,649,841
622,657,848
622,662,nan
26,622,667
44,622,682
143,622,703
223,622,708
473,622,743
539,622,759
559,622,763
591,622,764
622,682,771
14,622,775
132,622,776
135,622,778
224,622,790
542,622,795
593,622,809
622,776,811
622,795,812
622,809,815
622,816,829
10,622,819
20,622,820
622,75,821
622,823,98
377,622,824
622,826,837
622,828,845
240,622,829
315,622,831
512,622,836
540,622,837
134,622,839
622,840,852
553,622,841
554,622,842
476,622,843
622,708,845
2,622,846
20,622,847
44,622,848
622,69,849
622,75,852
135,630,nan
2,223,630
271,6,630
316,630,7
10,360,630
14,407,630
20,421,630
44,464,630
465,630,69
468,630,77
472,630,78
553,630,80
588,630,98
127,606,630
132,630,667
134,630,759
135,630,819
143,483,630
